ENTRADAS DE CAROTAIZ.
Del Mariel gol. María, pat. Conde— 410 rajas azúcar.
De la Oríngosa gol. Zumárraga, pat. Fernández, con 114 c. azúcar y 10 pipas aguardiente.
De idem gol. Cusquidial, pat. Miguel, con 181 c. azúcar.
De Banegas gol. Merced, pat. Non, con 140 c. azúcar.
De Cabanas gol. Juanita, pat. González, con 300 c. azúcar.
De id. gol. Ceballos Marino, pat. Lorenzo, con 150 c. azúcar.
De id. gol. Justa, pat. Rodríguez, con 220 c. azúcar y 10 pipas aguardiente.
De Sierra-morena gol. Dos Amigos, pat. García, con 230 c. azúcar y 12 pipas aguardiente.
De Cárdenas gol. Isabel II, cap. Prats, con 200 c. azúcar.
De Remedios gol. Constancia, pat. Vila, con 200 c. azúcar y 80 @ de cera.
De Bahía-Honda gol. Carmín, pat. Sánchez, con 200 c. azúcar y 3 bocones de miel.
