PUERTO DE LA HABANA.
ENTRADAS DE TRAVESIA.
Mayo 21.-De Mobila en 2 días vapor amer. Quaker City, cap. Sohfeldt, ton. 1780, con efectos, á los señores Mangoa y cp.—Pasag. 57.
De New York en 6 días vapor amer. Empire City, capitán Griffin, ton. 1750, con efectos, á los señores Drake y comp.—Pasag. 24.
De New York en 16 días berg. amer. George Albert, cap. Thompson, ton. 250, con efectos, á don S. de la Huerta.
De New York en 24 días frag. amer. Panamá, cap. Gravca ton. 400, con bocoyes, á los señores Morison, D. y cp.
De Burdeos en 15 días berg. esp. cap. Piedad, cap. Garay, ton. 160, con mercancías, á los Sres. Campbell y cp.
De Filadelfia en 23 días barca am. Stephen G. Boss, cap. Winchester, ton. 194, con carbon, al cap.
De Barcelona y Málaga en 68 días berg. cap. Merced, cap. Ricoma, ton. 187, con efectos, á los Sres. Sotolongo, A. y Cp.
Del Havre en 46 días frag. fran. Brune, cap. Doucet, ton. 249, en lastre, á los Sres. Fässer y Comp.
De Lisbon en 31 días frag. am. O. J. Chaffee, cap. Nickles, ton. 365, en lastre, á los Sres. Hamel y Comp.
De Liverpool en 81 días frag. am. Sawanset, cap. Martin, ton. 796, con carbon, á los Sres. Schenberg y Comp.
De Cardiff en 53 días frag. fran. D. Juan, cap. Gallet, ton. 427, con carbon, á los Sres. Mangoa y Comp.
