Biques de Cabotaje
ENTRADOS
Día 13:
Nuevitas, vp. San Juan, cp. Ventura, con efectos.
Calibarien, vp. Alava, cp. Ocuube, 839 13 tabaco y efectos.
Mariel, gol. Altagracia, pt. Marantes, 550 sacos azúcar.
Canasí, gol. Joven Marcelino, pt. Febre, 530 sacos azúcar.
Sta. Cruz, gol. Joven Manuel, pt. Gacip, 300 fanegas maíz.
San Cayetano, gol. Natividad, pt. Amengual, 530 polines.
Gibara, gol. Expreso de Gibara, pt. Esterellas, 16.000 plátanos, 40 qt. flame y efectos.
Sta. Cruz, gol. Pte. de Jaruco, pt. Porcell, 400 qt. cobollos.
Banes, gol. Josefa, pt. Gli, 300 sacos azúcar.
Dominica, gol. María Magdalena, pt. Villalonga, 460 sacos azúcar.
Baracoa, gol. Colón, pt. Pujol, 40.000 cocos.
Cienfuegos, gol. Whitewater, cp. Orozco, con maderas.
Sierra Morena, gol. Enriqueeta, pt. Echevarría, 500 sacos azúcar.
Cárdenas, gol. Nifía, pt. Larreca, 90 pipas aguardiente.
Idem, gol. Rosita, pt. Mlr, 1100 sacos azúcar.
Cabanas, gol. Emilia A, pt. Palmer, 780 sacos azúcar.
