ENTRADAS DE CABOTAVE.
De Cárdenas gol. Rosita, pat. Gómez, con 500 cajas azúcar.
De Canesi gol. Correo, pat. Villanin, con 100 cajas azúcar y pipas aguardiente.
Del Matiel gol. Quintina, pat. Fernández, con 297 c. azúcar.
De idem gol. Dolores, pat. Cordero, con 200 c. azúcar y 4 pipas aguardiente.
De Cárdenas gol. General Lamar, pat. Díaz, con 380 c. azúcar.
De Canesi gol. Manuela, pat. Palet, con 250 c. azúcar.
De Cabanas gol. Teresa, pat. García, con 300 c. azúcar y 10 pipas aguardiente.
De idem gol. Rosita, pat. Otero, con 252 cajas azúcar.
De Matanzas gol. Esperanza, pat. Sádols, con 180 c. azúcar.
De Pto. Escandol gol. Vírenta, pat. Sastre, con 151 c. azúcar y 8 pipas aguardiente.
De la Teja gol. Dorotea, pat. Torres, con 300 c. azúcar y 8 pipas aguardiente.
Del Jicaro gol. Lucina, pat. Díaz, con 600 c. azúcar.
De Bahía-Honda gol. Antonia, pat. Escandel, con 366 c. azúcar.
De Cárdenas gol. Trea Hermanos, pat. Monserrate, con 250 cajas azúcar y 6 pipas aguardiente.
De Cardenas gol. Margarita, pat. Díaz, con 312 caj. azúcar y 6 pipas aguardiente.
Del Jicaro gol. Genoveva, pat. Salvo, con 40 c. azúcar.
De idem gol. Victoria, pat. Pérez, con 510 caj. azúcar.
De idem gol. Diego, pat. Romero, con 350 c. azúcar y 8 pipas aguardiente.
De Jarrón gol. Lígera, pat. Martínez, con 173 caj. azúcar.
Del C. de S. Mateo gol. Dos Sóias, pat. Seijó, con 400 c. azúcar.
Del Rio la Palma gol. Amistad, pat. Huttado, con 233 c. azúcar.
De Cárdenas gol. Merced, pat. Rafael, con 300 c. azúcar y 7 pipas aguardiente.
De Cárdenas gol. Clío, pat. Fajol, con 480 c. azúcar y 10 pipas aguardiente.
De Sagua la Grande gol. Eugenia, pat. Concepción, con 400 cajas azúcar y 150 w de corn.
De Cabanas gol. Galata, pat. Fuxat, con 191 caj. azúcar y 30 pipas aguardiente.
De la Ortigosa gol. Leonor, pat. Campos, con 90 bocuyes de miel.
