Entradas de cabotaje.
Día 17:
De Matanzas, vapor Julia, cap. Ventura: en lastre.
—Malas Aguas, vapor Triton, cap. Real: con 250 tercios tabaco y 100 sacos azúcar.
—Cabañas, gta. Condor, pat. Rigó: con 725 sacos azúcar.
—Cabañas, eta. Rosita, pat. Juan: con 200 sacos azúcar y 18 cuarterolas miel.
—Congojas, gta. Joven Victoria, pat. Padrón: con sacos carbón.
—Cabañas, gta. Trafalgar, pat. Deulofeu: con 750 sacos azúcar.
—Cabañas, gta. Gaspar, pat. Colomar: con 40 bocones miel.
—Cabañas, gta. Josefa, pat. Freixas: con 600 sacos azúcar.
—Yagunajay, gta. Joven Miguel, pat. Palau: con 100 bocones miel.
—Yagunajay, gta. Natividad, pat. Visquerra: con 72 bocones miel.
—Matanzas, gta. Amalia, pat. Pérez: con 30 pipas aguardiente y efectos.
—Jaruco, gta. Puente de Jaruco, pat. Porcel: con 40 bocones miel.
