ENTRADAS DE CAROTAYE.
De Cárdenas gol. Victor, pat. Perez, con 500 caj. azúcar.
De Sierra-morena gol. María, pat. Peña, con 500 caj. azúcar.
Del Maríel gol. Manuela, pat. Arochu, con 335 caj. azúcar y 18 zacos de café.
De idem gol. Justa, pat. Rodríguez, con 249 caj. azúcar y 4 pipas aguardiente.
De Canari gol. Correo, pat. Villarín, con 250 caj. azúcar y 8 pipas aguardiente.
De Jaruco gol. Cuatro Hijos, pat. González, con 314 cajas azúcar.
De Cárdenas gol. Camila, pat. Alberiño, con 550 caj. azúcar.
Del Júcaro gol. Prosperidad, pat. Nolo, con 670 caj. azúcar.
De idem gol. Juana, pat. Nis, con 300 caj. azúcar y 7 pipas aguardiente.
De idem gol. Deigo, pat. Romero, con 280 caj. azúcar.
Del C. de S. Mateo gol. Victoria, pat. Graciano, con 314 caj. azúcar.
De Barcoa gol. Manuela, pat. González, con 151 caj. azúcar y 9 pipas aguardiente.
Del Júcaro gol. Especulación, pat. Ruano, con 365 caj. azúcar.
De Pto. Escondido gol. Consuelo, pat. Cordero, con 143 cajas azúcar.
Del Maríel gol. Antonia, pat. Perez, con 218 caj. azúcar.
Del Júcaro gol. Adelaida, pat. Santo Domingo, con 500 caj. azúcar.
De Mayari gol. Isabelita, pat. Garriga, con 314 tercios tabaco.
