ENTRADAS DE CABOTAJE.

De las Pozas lancha Sin Igual, pat. Enseñat; con 300 cajas de azúcar.
De Sierra Morena gol. Dos Amigos, pat. Cabral, con 310 cajas de azúcar y 20 pipas de aguardiente.
De Se Sierra Morena gol. Pratomid, pat. Cordero, con 500 cajas de azúcar.
De Cárdenas gol. Rosita, pat. Juan, con 520 cajas de azúcar y 4 quarteros miel de abejas.
De Cárdenas gol. Agüila de Oro, pat. Núñez, con 610 cajas de azúcar.
De Cárdenas gol. Tres Marias, pat. Palmer, con 350 cajas de azúcar.
De Cárdenas gol. Clio, pat. Cuevas, con 600 cajas de azúcar.
De Cárdenas gol. Generala, pat. Juan, con 440 cajas de azúcar.
De Cárdenas gol. General Lamar, p. Juan, con 380 cajas de azúcar.
De Cárdenas gol. Mercedita, p. Herrera, con 350 cajas de azúcar.
De Santa Cruz gol. Dolores, p. Gudrola, con 222 cajas de azúcar.
De Jarque gol. Lígera, p. Alemany, con 150 cajas de azúcar.
De Jarque bote Sán Francisco, p. García, con 37 bocuyos miel de purga.
De Remedios vapor Maisi, cap. Inchausti, con 18 tercero las miel de abejas.
