BRIRAD CA
De Baracoa gol. Telégrafo, pt. Guas; 50000 plátanos, 20000 cocos, 100 barriles acrits de coco, 6 sacos cacao.
Da Sierra Morena gol. Engracia, pt Pelaez; 56 cajas azúcar, 52 pipas aguardiente. 40 bocoyes miel de purga, 20 caballos leuña, 10 estacas júcaro, 1 boco; carbon, 1 ca ja cocos, 1 idem plataacs.
Del Salto gol. Agustina, pt. Suao; 800 sacos carbon.
Dal Tej gol. Ceferins, pt. Orbay; 600 eacoa carbon
De idem gol. Diana, pt. Rodriguez; 600 sac s carbon.
D Rio de la Palma gol. Margarita, pt. Pajo!; 600 sacos carbon
De Cárdenas gol. Panchita, pl. Aleman; 170 cuarterolas miel de purga, 20 cajas coñac, 11 idem bacalao, 2 lios pez palo, 2 bultos mnobles..
De Matanzas go!. Des Hermanas, pt. Visquerra; 8:0 ar, tasajo, 19 tercios suela y vaqueta, 36 prpaз aguardiento, 20 idem vino, 20 barriles harina, 6 cajas longanizas, 5 piezas do hierro, 3 sacos arroz, 3 barriles efectos, 3 cajitas efectos forreteria, 3 sacoa frijoles, 1 caja maquinaria, 1 idem menudencias, 1 silla.
De Rio del Medio gol. Agnedita, pt. Benet; 600 ɛacos carbou.
De Nuevitas gol. Autoñica, pt. Canti; 1 mula, 1 caballo.
De Calbarien y Sagua la Grande vapor Nuevo Aimondares: cp. Vega; 147 torcios tabaco, 94 pipas aguardiente, 5 serones esponles, 2 maletas y 1 baul prer.deria 1 barril jamonea. 
