ENTRADAS DE CABOTAJE.
Del Mariel gol. Manuela, pat. Arocha, con 325 cajas azúcar.
De idem gol. Marin, pat. Cordero, 140 c. azúcar.
Del Júcaro gol. Lucina, pat. García, 500 c. azúcar.
De Canasi gol. Josefa, pat. Palacio, 200 c. azúcar.
De Jaruco gol. Lígera, pat. Martínez, 172 c. azúcar. y 4 pipas aguardiente.
De idem gol. Reserva, pat. Marrero, 193 c. azúcar.
De idem gol. Natividad, pat. Pájaro, 283 c. azúcar.
De Pto. Escandido gol. Vicenta, pat. Sustre, 156 c. azúcar. y 6 pipas aguardiente.
Del Mariel gol. Antonia, pat. Perez, 215 c. azúcar.
Del C. de St. Mateo gol. Dos Soñas, pat. Sujo, 400 c. azúcar.
De Baracoa gol. Prudencio, pat. Cummara, 170 c. azúcar.
De Sta. Cruz gol. Síren, pat. García, 300 c. azúcar.
De Cabanas gol. Juanita, pat. González, 200 c. azúcar. y 150 sacos de café.
De Sierra-nioreña gol. Dos Amigos, pat. García, 280 c. azúcar. y 14 pipas aguardiente.
De la Ortigosa gol. Bonifacio, pat. Fernandez, 80 c. azúcar. y 35 bococes de miel.
Del Júcaro gol. Especulación, pat. Sunzo, 330 c. azúcar.
De Banes gol. Merced, pat. Noa, 108 c. azúcar.
De Cárdenas gol. Mariano, pat. Suero, 300 c. azúcar.
De idem gol. Clío, pat. Pujol, 510 c. azúcar.
De idem gol. Victorín, pat. Perez, 513 c. azúcar.
De idem gol. Merced, pat. Rafael, 390 c. azúcar. y 10 pipas aguardiente.
De idem gol. Merced, pat. Torres, 380 c. azúcar.
De idem gol. Tres Hernando, pat. Monserrate, 230 c. azúcar.
