ENTRADAS DE CABOTAJE.
Del Júcaro berg. Napoleón, p. Mas. con 1300 cajas de azúcar.
Del Morrillo g. Vengativa, p. Villaverde, con 220 cajas de azúcar y 20 bocoyes de miel de purga.
De los Perros g. Engracia, p. Cobo, con 34 arrobas de cera.
De la Sigumpa g. Lucina, p. Baudama, con 600 cajas de azúcar y 12 pipas de aguardiente.
Del Mariel g. Autónica, p. Compani, con 214 cajas de azúcar.
De Canasi g. Natividad, p. Fluxat, con 174 cajas de azúcar.
De Canasi g. Prudencia, p. Santa Ana, con 18 cajas de azúcar y 43 bocoyes de miel de purga.
De Banes g. Paquete de Banes, p. Vigueiro, con 186 cajas de azúcar y 20 pipas de aguardiente.
Del Mariel g. Justica, p. Serra, con 200 cajas de azúcar y 6 pipas de aguardiente.
Del Mariel g. Altagracia, p. Gonzalez, con 300 cajas de azúcar.
De Matauzas gol. Esperanza, pat. Santos, con 460 cajas de azúcar.
Del Rio de la Palma gol. Leonor, p. Llorenes, con 322 cajas de azúcar.
De Cárdenas gol. Rayo, pat. Basilio, con 570 cajas de azúcar.
Del Júcaro gol. Rosita, pat. Nuñez, con 500 cajas de azúcar.
De Babia-Honda gol. Cermita, pat. Escandel, con 220 cajas de azúcar y 6 pipas de aguardiente.
De Cabañas gol. Constancia, pat. Gutierrez, con 600 cajas de azúcar y 20 pipas de aguardiente.
De Cárdena gol. Tres Hermanos, pat. Romaguera, con 280 cajas de azúcar.
Del Mariel bote Regla, pat. Suarez, con 25 bocoyes de miel de purga.
De Cárdenas gol. Blanca, pat. Perez, con 716 cajas de azúcar.
