ENTRADAS DR CABOTAJE.
De Baracoa goleta Doloritas, patron Coll-8000 ladri1108.
De Dominica goleta Dominica, patron Lopez-on lastro.
De Cabañas ba'andro Rosita, patron Jaap en las tre.
De Mariel goleta Diez de Agosto, p. Palmer-en lastro.
De Matanzas golota Emillo, patron Pellicer-2000 barriles harion y efectos.
Do Santa Cruz goleta Maria, p. Macip-19 fanegas de maiz y 30 sacos idem y 10 cerdos.
De Banes goleta Jořé Manuel, patron Grandal-3500 ladrillos.
De Cárdenas goleta Rosita, patron Bosch-170 pipas aguardiente.
De Playas de San Joan goleta Ignacia Aleman, patron Snarez-750 atravesatios y 10 caballos de majagua.
De Banes goleta Joven Salvador, patron Martin-7000: ladri.los.
Do Mantua galeta Mercedita, patron Ferror-1000 sacos carbon.
De Mariel balandro San Antonio, p. Sanchez-111 tercios tabaco y al caballos leña. 
