Búques de Cabotaje

Día 21:

ENTRADOS

Cwibarien, vp. Alava, cp. Octube, 905³ tabaco y efectos.

Sahua, vp. Avilés, cp. Sanson, 104 ³ tabaco y efectos.

Puerto Padre, vp. Mortera, cp. Viñolas, 1480 sacos azúcar.

Mariel, gol. Altagracia, pt. Marantes, 500 sacos azúcar.

Cabañas, gol. Caballo Marino, pt. Inclan, 800 sacos azúcar.

Dominica, gol. María del Carmen, pt. Perez, 500 sacos azúcar.

Banes, gol. Josefa, pt. Gli, 300 sacos azúcar.

Canasi, gol. Joven Marcelino, pt. Febre, 530 sacos azúcar.

Sagua, gol. Analia, pt. Barreiro, 800 sacos carbón.

Carabatas, gol. 3 Hermanas, pt. Ponte, 170 boceyes miel.

Canasi, gol. Sabas, pat. Simó, 500 sacos azúcar.

Idem, gol. Josefina, pt. Ensefiat, 500 sacos azúcar.

Sierra Morena, gol, gol. Mª. Teresa. pt. Juan, 700 sacos azúcar.

Idem, gol. Isla de Cuba, pt. Ensefiat, 800 sacos azúcar.

Matanzas, gol. Amalia, pt. Cayuso, 50 p. aguardiente.

Idem, gol. 2 Hermanas, pt. Carregado, 25 piás aguardiente.

Cardenas, gol. Rosita, pt. Mir, 600 sacos azúcar 50 p. aguardiente.

Idem, gol. Unión, pt. Ensefiat, 1300 barriles y saquetas azúcar.

Idem, gol. Crisálida, pt. Masot, 800 bles, y sacos azúcar y 50 pp. aguardiente.

Sierra Morena, gol. Habanera, pt. Pellicer, 400 sacos azúcar.

Cabañas, gol. Feliz, pt. Alemañy, 300 sacos de azúcar.
