ENTRADAS DE CAROTAJE.
De Cárdenas gol. Victoria, pat. Pérez, con 514 cajas azúcar.
De Mariel gol. María, pat. Conde, con 140 cajas azúcar.
De idem gol. Dohor, pat. Cordero, con 263 cajas de azúcar.
De la Ortigosa gol. Bonifacia, pat. Fernández, con 52 bocas de miel.
De Jaruco gol. Lígera, pat. Martínez, con 61 bocas de miel.
De idem gol. Cuatro Hijos, pat. González, con 95 bocas de miel.
Del Júcaro gol. Genoveva, pat. Salvo, con 510 cajas azúcar y 8 pipas aguardiente.
De idem gol. Segunda Victoria, pat. Líscaro, con 376 cajas azúcar y 10 pipas aguardiente.
De idem gol. Cuatro Nieves, pat. Barona, con 450 cajas de azúcar.
De idem gol. General, pat. Rodríguez, con 230 cajas azúcar.
De idem gol. Mercedes, pat. Torres, con 55 cajas azúcar.
De Cardina-Maria gol. María, pat. Peña, con 460 cajas azúcar.
De Mariel gol. Qui, pat. Fernando, con 236 cajas, azúcar y 6 pipas aguardiente.
De Banes gol. Lázaro, pat. Lecu, con 61 cajas azúcar y 6 pipas aguardiente.
De Cárdenas gol. General Lamas, pat. Díez, con 290 cajas azúcar.
De Barao gol. Juan, pat. González, con 44 bocas de miel y 9 pipas azúcar.
De Matanzas gol. José Hermanos, pat. Alcide, con 450 cajas azúcar.
De Cazas gol. José, pat. Palacio, con 67 bocas de azúcar.
De Cazas gol. Diego, pat. Romero, con 45 cajas azúcar y 6 pipas aguardiente.
De Cazas gol. Manuel, pat. Palot, con 95 bocas de miel.
De Banes gol. Víctor, pat. Récas, con 24 cajas azúcar y 15 bocas de miel.
De los Ferres gol. Espíritu, pat. Sampedro, con 599 ½ cera.
