ENTRADAS DE CABÓTAGE.
Del Mariel gol. Dolores, pat. Cordero con 190 cajas de azúcar y 10 pipas de aguardiente.
De Cárdenas gol. Pepita, pat. García, con 606 cajas de azúcar y 24 arrobas de cera.
De Jaruco gol. Regla, pat. Pagés, con 135 cajas de azúcar y 19 pipas de aguardiente.
De Banes gol. Cernita, pat. López, con 116 cajas de azúcar.
De Canasi gol. Correo, pat. Martínez, con 250 cajas de azúcar y 8 pipas de aguardiente.
De Cabañas gol. Caballo Marino, pat. Fernández, con 386 cajas de azúcar y 20 pipas de aguardiente.
Del Mariel gol. Altagracia, pat. González, con 280 cajas de azúcar y 24 pipas de aguardiente.
De Cárdenas gol. Casualidad, pat. López, con 230 cajas de azúcar.
De Canasi gol. Cecilia y Mannela, pat. Boza, con 10 bocayes miel de purga.
De Cárdenas gol. Genoveva, pat. Perez, con 510 cajas de azúcar.
De Jaruco gol. Ligera, pat. Sanchez, con 172 cajas de azúcar.
De Canasi gol. Manuela (a) Prieta, pat. Villarino, con 250 cajas de azúcar y 8 bocoyes miel de purga.
De Cabañas gol. Teresita, pat. García, con 300 cajas de azúcar y 12 pipas de aguardiente.
De Cardenas gol. Inca, pat. Oliver, con 312 cajas de azúcar y 7 pipas de aguardiente.
De Canasi gol. Prudencia, pat. Santana, con 13 bocoyes miel de purga.
De Matanzas gol. Dos Hermanas, pat. Alorde, con 560 cajas de azúcar y 44 sacos de café.
