ENTRADAS DE CABOTAGE.
De Canasigol. Correo de Consel. pat. Martinez; con 250 cajado de azúcar, 8 pipas de aguardiente y 12 millarrea de tabacos.
Dol Mariel gol. Manuela, pat. Arocha, con 15 cajas de azúcar.
De Canasigol. Dichoza, pat. Sosa, con 100 cajas de azúcar.
Dol Mariel gol. Juztica, pat. Serra, con 500 cajas de azúcar y 6 pipas de aguardiente.
De Carabatas gol. Tres Hermanos, pat. Fierro, con 500 cajas de azúcar y 12 pipas de aguardiente.
De Jaruco gol. Reserva, pat. Marrero, con 100 cajas de azúcar y 18 bocoyes de purga.
De Cárdenas gol. Rayo, pat. Basilio, con 302 cajas de azúcar.
De Banes hote Casmita, pat. Lopez, con 10 cajas de azúcar.
De Cabañas gol. Segunda Constancia, pat. Pons, con 600 cajas de azúcar y 18 pipas de aguardiente.
Dol la Teja gol. Dorotea, pat. Toires, con 300 cajas de azúcar.
De Matarazas gol. Artifica, pat. Belfast, con 240 cajas de azúcar.
