ENTRADAS DE CABOTAJE.
Del Mariol gol. Altacriaci, pat. Gonzalez, 339 cajas azúcar.
De idem gol. Maria, pat. Conde, 140 c. azúcar.
De idem gol. Dolores, pat. Cordero, 203 c. azúcar.
De Sierra-morena gol. Maria, pat. Peña, 500 c. azúcar.
Dol Júcaro gol. Genovese, pat. Salvo, 510 c. azúcar.
De Banes gol. Puquete, pat. Barcia, 107 c. azúcar. y 23 pipas aguardiente.
Del Rio la Palma gol. Carmita, pat. Coyula, 310 c. azúcar.
De Cabanas gol. Reservo, pat. Fidalgo, 400 c. azúcar. y 30 pipas aguardiente.
Del Júcaro gol. Victorin, pat. Robaina, 350 c. azúcar.
De Cachas gol. Rosita, pat. Otero, 250 c. azúcar.
De Gardena gol. General, pat. Rodriguez, 350 c. azúcar.
De idem gol. J. Carlota, pat. Sanchez, 300 c. azúcar.
De idem gol. General Lamar, pat. Diaz, 370 c. azúcar y 11 pipas aguardiente.
De Cabanas gol. C. Marinp, pat. Lorero, 330 c. azúcar.
De Canas gol. Mnuclua, pat. Palet, 270 c. azúcar.
De idem gol. Regla, pat. Llorens, 177 c. azúcar.
De idem gol. Isabel II, pat. Prata, 200 c. azúcar.
De Cabanas gol. Teresa, pat. Gurcian, 200 c. azúcar. y 30 pipas aguardiente.
De Matanzas gol. Adela, pat. Agres, 340 c. azúcar, 200 sacos de café y 200 tercios de tabaco.
De Carabias gol. Tres Hermanos, pat. Perez, 552 c. azúcar, 9 pipas aguardiente y 11 % de cera.
De Trinidad gol. Villanuova, pat. Perez, 100 sacos de café y 61 cueros.
