ENTRADAS DE CABOTAJE.
De Cabanas gol, Juanita, pat. González, con 350 caj. azúcar y 20 pipas aguardante.
De Bunes gol. Merced, pat. Noa, con 110 caj. azúcar.
De Cárdenas gol. Tres Hermanos, pat. Monserrate, con 250 cajas azúcar.
De Jaruco gol. Reserva, pat. Marrero, con 198 caj. azúcar.
De Cabanas gol. Dos Amigos, pat. Gutiérrez, con 300 cajas azúcar, 60 sacos y 10 pipas aguardante.
De la Ortigosa gol. Román, pat. Fernández, con 160 cajas azúcar y 10 pipas aguardante.
De Cárdenas gol. Rosita, pat. Gómez, con 436 caj. azúcar.
De idem gol. Carlota, pat. Richard, con 220 caj. azúcar.
Del Júcaro gol. Ruperta, pat. Diego, con 610 caj. azúcar.
De idem gol. Norma, pat. Reguera, con 110 caj. azúcar y 3 pipas aguardante.
De idem gol. Merced, pat. Torres, con 380 caj. azúcar.
De idem gol. Lucina, pat. García, con 620 caj. azúcar.
De idem gol. Joven Carlota, pat. Sánchez, con 500 cajas azúcar.
De Carahatas gol. Conchita, pat. Polo, con 200 caj. azúcar.
