ENTRADAS DE CABOTAJE.
De la Dominica gol. Leonarda pat. Felin, con 170 cajas de azú. car.
De Cárdenas gol. Ntra. Sra. de Regla, pat. Silva, con 400 caja de azúcar.
Del Mariel gol. Manuela. pat. Arocha, con 320 cajas de azúcar,
De Cabañar gul. Dolores (a) Veloz, pat. Meniga, con 200 cajan de azdcar y 16 pipas de aguardiente.
De Jaruco gol. Reserva, pat. Marrero, con 201 cajas de azúcar.
De Cabañas gol. Teresita, pat. Garcia, cou 320 cajas de azúcar y 12 pipan de aguardiente.
De Jaruco gol. Lijera, pat Ojca, con 172 cajas de azúcar y 3 pipas de aguaraiente.
Del Júcaro gol. Clio, pat. Pujol, con 590 cajas de azúcar y 8 pi pas de aguardiente.
De Cárdenas gol. Inesita, pat. Oliver, con 320 cajas de azúcar.
De Camariora gol. Ammonia, pat. Flore, con 240 sacos de café.
De Cardenas vap. Carolina, cap. Calvo, con 1500 cajas de a zúcar. 
