ENTRADAS DE CABOTAJE.
Del Mariel gol. Marín, pat. Conde, con 140 cajas azúcar
De Canasi gol. Correo, pat. Villarin, 250 c. azúc. y 8 pipas
aguardante
De Cárdenas gol. Rita, pat. Bosa, 520 c. azúcar.
De idem gol. Dolores, pat. Lugo, 420 c. azúcar.
De idem gol. General Lamar, pat. Díaz, 390 c. azúcar.
De idem gol. Ruperta, pat. Diego, 662 c. azúcar.
De Sta. Cruz gol. Síreno, pat. García, 310 c. azúcar.
Del Mariel gol. Antonia, pat. Perez, 214 c. azúcar.
Del Jácaro gol. Genoveva, pat. Salvo, 550 c. azúcar.
De id. gol. Promprid, pat. Nobo, 680 c. azúcar.
De Banes gol. Prudencio, pat. Camuera, 172 c. azúcar.
De Canasi gol. Josefa, pat. Pulcino, 200 c. azúcar.
