ENTRADAS DE CAROTAJE.
Del Júcaro gol. Vengativa, pat. Fierro, con 480 caj. azúcar.
De Sta. Cruz gol. Siroso, pat. García, con 317 caj. azúcar.
10 pipas aguardiente y 4 á de cera.
De Maríel gol. Marín, pat. Comde, con 140 caj. azúcar.
De idem gol. Flor de Regla, pat. Company, con 160 cajas azúcar y 7 pipas aguardiente.
De Jaruco gol. Reserva, pat. Marrero, con 195 cajas azúcar.
De idem gol. Lígera, pat. Martínez, con 96 caj. azúcar y 30 bococes de miel.
De Canari gol. Correo, pat. Villain, con 250 cajas azúcar y 8 pipas aguardiente.
De idem gol. Manuela, pat. Palet, con 200 caj. azúcar y 6 pipas aguardiente.
De la Ortigosa gol. Bonifacia, pat. Fernando, con 159 cajas azúcar y 12 pipas aguardiente.
De Cabana gol. Jun nita, pat. González, con 360 cajas azúcar y 5 pipas aguardiente.
De Pto. Escondido gol. Vicente, pat. Sastre, con 157 cajas azúcar.
De Cárdenas gol. Jóven Carlota, pat. Sánchez, con 500 cajas azúcar.
De idem gol. General, pat. Rodríguez, con 340 caj. azúcar.
De idem gol. Marínito, pat. Suero, con 300 caj. azúcar.
De idem gol. Especiación, pat. Picto, con 380 caj. azúcar.
De idem gol. Vicenta, pat. Pérez, con 310 cajas azúcar.
De idem gol. Tres Hermanos, pat. Monserrate, con 299 cajas azúcar.
De Sta. Cruz gol. Herminia, pat. Rivero, con 250 caj. azúcar.
De Matanzas gol. Antonia, pat. Beli, con 400 cajas azúcar.
De Júcaro gol. Amistad, pat. Mendez, con 780 caj. azúcar y 50 sucos cefe.
De idem gol. Carmita, pat. Coyula, con 300 cajas azúcar.
