ENTRADAS DE CABOTAGE
De Cárdenas vap. Cárdenas, cap. Cnai. con 1852 cajas de azúcar.
Do Cárdenas gol. Clío, p. Cuervas, con 600 cajas de azúcar.
Do Cárdenas gol. Mercedita, p. Herrera, con 390 cajas de azúcar.
Do Cárdenas gol. J. Carlota, p. Basilio, con 510 cajas de azúcar.
Do Cárdenas gol. Agüla de Oro, p. Nuñez, con 400 cajas de azúcar.
Do Cárdenas gol. General Lamar, p. Pascu, con 380 cajas de azúcar y 8 quartelras miel de abejas.
Do Cárdenas gol. Juanita, pa Garejas, con 600 cajas de azúcar.
Do Cárdenas gol. Antonia, p. Fobes, con 370 cajas de azúcar.
Do Cárdenas gol. Victoria, p. San Claudio, con 539 cajas de azúcar y 27 cuart. miel de abejas.
De Matanzas gol. Manuulita, p. Colouiar, con 480 cajas de azúcar.
De Júcaro gol. Genovova, p. Kinsofat, con 583 cajas de azúcar.
De Sierra-Morena gol. Paqueto de Chávez, pat. Marrero, con 246 cajas y 100 bococyes de azúcar.
De Ganuza-gol. Antonia, p. Graciano, con 570 cajas de azúcar.
De Sierra-Morena gol. Fraternal, pat. Cordero, con 430 cajas y 12 bococyes de azúcar.
De la Teja gol. Dos Solfas, pat. Seijo, con 318 cajas de azúcar.
De la Teja gol. Dorotea, pat. Torres, con 390 cajas de azúcar.
De Canai g. Josefa, p. Palencia, con 807 cajas de azúcar.
Del Río de la Palma gol. Segunda Victoria, pat. Coyula, con 332 cajas de azúcar y 8 pipas de guardián.
De Sagua la Grande gol. Josefa (a) Tenería, p. Santo Domingo, con 17 arrobas de cera.
Del Júcaro berg. Amistad, p. Rodríguez, con 633 cajas de azúcar.
