ENTRADAS DE CABOTAJE.
De Jarque gol. Cuatro Hijas, pat. Gonzalo con 512 c. azucar.
De Credenas gol. Acuñara, pat. Bartol, con 500 c. de azucar.
De Bahía-Binda gol. Clarita, pat. Ferrer, con 250 c. de azucar.
Del Júcaro gol. Genovesa, pat. Sí, con 550 cajas de azucar.
Del Maríl gol. Quinones, pat. Petre, con 290 cajas de azucar.
De Cabal gol. Dos Azúcar, pat. Gutiérrez, con 200 c. azucar.
Del Maríl gol. Atagracia, pat. Gonzalo, con 280 c. de azucar.
Del Júcaro gol. Mesecid, pat. Torres, con 580 cajas de azucar.
Del Maríl gol. Antonia, pat. Sierra, con 216 c. de azucar.
De la Bombilla gol. María, pat. Bag, con 151 cajas de azucar.
Del Júcaro gol. Notividad, pat. Bag, con 19 cajas de azucar.
Del Morillo gol. Rosa, pat. Pons, con 210 cajas de azucar.
De Credenas gol. Manerita, pat. Gonzalo, con 570 cajas de azucar.
De Matanzas gol. Maritania, pat. Oliver, con 500 cajas de azucar.
De la Teja gol. Foronza, pat. Torres, con 500 cajas de azucar.
De Jarque gol. Ligera, pat. Ulloaño, con 122 cajas de azucar.
