ENTRADAS DE CABOTAJE.

De Sierramorena gol. Lugarda, pat. Cepelo, con 302 cajas azúcar.
De Banes gol. Ciudad, pat. Reyes, 70 c. azúcar.
De Cárdenas gol. Rosin, pat. Gómez, 500 c. azúcar.
De la Mulata gol. Perea, pat. Pons, 75 c. azúcar.
Del Júcaro gol. Diego, pat. Romero, 389 c. azúcar y 6 pipas aguardiente.
De Cabanas gol. Juanita, pat. González, 300 c. azúcar, 170 sacos café y 20 pipas aguardiente.
De Sierra-morena gol. María, pat. Pérez, 510 c. azúcar.
De Cárdenas gol. Victoria, pat. Pérez, 510 c. azúcar.
De Segun gol. Palmerita, pat. Suárez, 330 c. azúcar.
De idem gol. Juanita, pat. Mes, 50 c. azúcar.
De Remedios gol. Estrella, pat. Auciano, 202 c. azúcar y 60 de cera.
De Bahía-Honda gol. Diamante, pat. Sierra, 315 c. azúcar y 14 pipas aguardiente.
De Cárdenas gol. Kayo, pat. Carbullo, 520 c. azúcar.
