ENTRADAS DE OABOTAJE.
De Calbarion vapor Alava, oap. Garica, con tabaco yef:otos.
De Cuba vapor Alloante, cap: B'daguren, oon (footon
Da Barracos gol. Irenita. pat. Rosa, 130 atravesaños, 50 msjagas y 50 plesas cedro.
De Cárdenas gol Augalita, pat. Cuevas, (000 piés de madera y 25 plesas idem y efectos.
DJCárdenas gol. Maria Josefa, pat. Mandilego, 125 pipas aguardiente y 100 toneladas carbon.
De Matanzas gol. Elvira, pat. Carbonell, 80 pipas de gaar liente y 28 bocoyes asdoar y efectos.
De Glbars gol. Seis Manuelas, pat. Calvo, 1000 caballos lena y efectos.
De Bierra Morens gol. Eariqueta Josefa, pat. Mireles, 100 sacos o⚫rbon.
De idem gol. Habanera, pat. Suso, F00 sacos oarbon.
Doidom gol. Agustina, pat. Salvat, 800 sacos de carbon.
De Cárdenas gol. Cármen, pat. Piñero, 34 pipas de aguardiente.
De la Teja gol. Jóven Catalina, pat. Orbay, 800 sacos de carbon.
De Cabañez go!. Caballo Marino, pat. Lopes, 80 pipas aguardiente y efectos.
Da 8agua gol. Tres Marias, pat. Colomar, 450 sacos de carbon y 335 tendidos de soga y efectos. 
