ENTRADAS DE CABOTAJE.
De Jaruco gol. Reserva, pat. Marcos, con 198 caj. azúcar.
De idem gol. Dicho, pat. Belllo, con 54 hogoyes miel.
De Cárdenas gol. Juana Ruperta, pat. García, con 646 cajas azúcar y 4 pipas aguardiente.
De idem gol. Adelada, pat. Sto. Domingo, con 760 cajas de azúcar.
De idem gol. Bella Cabura, pat. Sanc, con 760 cajas azúcar.
De idem gol. General Lauter, pat. Díaz, con 300 cajas azúcar y 81 sacos de café.
Del Maríe gol. Antonio, pat. Perez, con 219 cajas azúcar.
De Cabanillas gol. Reserva, pat. Fidalgo, con 360 cajas azúcar y 50 pipas aguardiente.
De Matanzas gol. Merced, pat. Naveira, con 213 caj. azúcar.
De Cárdenas gol. Isabel H, pat. Práis, con 200 cajas azúcar y 12 pipas aguardiente.
Del Mariel gol. Manuela, pat. Arocha, con 329 cajas azúcar.
