Buques de Cabotaje
ENTRADOS
Día 23:
Caibarien Alava, cp. Octube, 600/3 tabaco y efectos.
Sagua Aviles, cp. Sansoris, 25 sq tb. y efectos.
Maríel Altagracia, pt. Marantes, 500 sqc azucar.
Cabaña Cabal Marino, pt. Inclan, 700 sacos azucar y miel.
Banes Josefa, pt. Gil, 300 sqc azucar.
Banes 2 Hermanos, pt. Bernal, 500 sqc id.
Dominica Mª Magdalena, pt. Villalonga, 400 sqc azucar.
Dominica J Gertrudis, pt. Villalonga, 500 sqc azucar.
S. Morena 1ª de Chávez, pt. Bosch, 400 sacos azucar.
S. Morena Emilia, pt. Enseñat, 406 sqc azucar.
Cardenas Juana Mercedes, pt. Enseñat, 90 pps. aguardiente.
Cardenas Julia, pt. Alemañy, 60 pps. aguardiente, 600 sqc b/j azucar.
Cabañas Victoria, pt. Bosch, 800 sqc azucar.
Matanzas Maria, pt. Mir, 10 p. potes alcohol.
Sagua Margarita, pt. Sntana, 100 sqc carbón.
Arroyos Joven Jaime, pt. Sanchez, 800 sqc id.
Cabañas Joven Pilar, pt. Alemañy, 800 sqc azucar.
