ENTRADAS DE CAROTAJE.
De Cárdenas gol. Camil, pat. Albarino, 550 cajus azucar.
De Puerto-Escondido gol. Vicenta, pat. Nastre, 160 c. azúcar.
De Canasi gol. Correo, pat. Villarín, con 250 cajas de azúcar y 2 pipas de aguardiente.
De Baracón gol. Manuel, pat. González, con 165 cajas de azúcar y 6 pipas de aguardiente.
De Santa Cruz gol. Herminia, pat. Rivero, 280 caj. azúcar.
De Cárdenas gol. Vicenta, pat. Perez, con 512 caj. azúcar.
De id. gol. Juana, pat. Nír, con 300 caj. azúcar.
De id. gol. Ruperta, pat. Diva, con 652 caj. azúcar.
De id. gol. Corlota, pat. Richer, con 220 caj. azúcar.
De id. gol. Rits, pat. Rosa, con 500 caj. azúcar.
De Bahía-honda gol. Clarita, pat. Bugu, 220 caj. de azúcar.
De Saguna gol. Angelita, pat. Dara, con 350 caj. de azúcar.
De Baracón gol. Flor del mar, pat. Bines, con 140 sucos de café, 250 tercios y 31 millares de tabacos.
De Remedios gol. Chiapa, pat. Grandal, con 1000 a. de cera.
